Date : 2024-01-24 00:23:31
Directory : /Users/kennethchap/Documents/GitHub/fish
Total : 221 files,  1080 codes, -467 comments, 77 blanks, all 690 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         46 |        535 |       -414 |        -30 |         91 |
| TypeScript         |        153 |        522 |        -53 |        107 |        576 |
| JSON               |         12 |         23 |          0 |          0 |         23 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| JavaScript         |          4 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| CSS                |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        221 |      1,080 |       -467 |         77 |        690 |
| . (Files)                                                                                                                |         12 |      6,004 |          3 |         32 |      6,039 |
| ..                                                                                                                       |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../..                                                                                                                    |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../..                                                                                                                 |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../..                                                                                                              |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../..                                                                                                           |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:                                                                                                        |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users                                                                                                  |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users/vypha                                                                                            |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users/vypha/OneDrive                                                                                   |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users/vypha/OneDrive/Documents                                                                         |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub                                                                  |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish                                                             |        101 |     -9,512 |     -1,071 |       -769 |    -11,352 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish (Files)                                                     |         12 |     -5,973 |         -3 |        -31 |     -6,007 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app                                                         |         31 |     -1,521 |       -191 |       -276 |     -1,988 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app (Files)                                                 |          6 |       -499 |        -37 |        -42 |       -578 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(errors)                                                |          1 |         -6 |          0 |         -2 |         -8 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(errors)/no-duplicate-tabs                              |          1 |         -6 |          0 |         -2 |         -8 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected)                                             |          4 |       -655 |        -86 |        -95 |       -836 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected) (Files)                                     |          1 |        -26 |         -7 |         -7 |        -40 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected)/example-sign-out                            |          1 |        -25 |         -4 |         -4 |        -33 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected)/game                                        |          1 |       -492 |        -70 |        -68 |       -630 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected)/game/[username]                             |          1 |       -492 |        -70 |        -68 |       -630 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected)/home                                        |          1 |       -112 |         -5 |        -16 |       -133 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/(protected)/home/[username]                             |          1 |       -112 |         -5 |        -16 |       -133 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api                                                     |         20 |       -361 |        -68 |       -137 |       -566 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/auth                                                |          3 |        -93 |        -10 |        -23 |       -126 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/auth/login                                          |          2 |        -75 |         -7 |        -15 |        -97 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/auth/login/google                                   |          2 |        -75 |         -7 |        -15 |        -97 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/auth/login/google (Files)                           |          1 |        -18 |         -3 |         -4 |        -25 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/auth/login/google/callback                          |          1 |        -57 |         -4 |        -11 |        -72 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/auth/logout                                         |          1 |        -18 |         -3 |         -8 |        -29 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db                                                  |          9 |       -110 |          0 |        -32 |       -142 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/game-room                                        |          2 |          0 |          0 |         -2 |         -2 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/game-room/create                                 |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/game-room/get                                    |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/player                                           |          3 |        -46 |          0 |        -14 |        -60 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/player/create                                    |          1 |        -24 |          0 |         -5 |        -29 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/player/get                                       |          1 |         -9 |          0 |         -4 |        -13 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/player/get-by-username                           |          1 |        -13 |          0 |         -5 |        -18 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/sentence-symphony                                |          4 |        -64 |          0 |        -16 |        -80 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/sentence-symphony/create                         |          1 |        -29 |          0 |         -4 |        -33 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/sentence-symphony/delete                         |          1 |        -13 |          0 |         -4 |        -17 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/sentence-symphony/get                            |          1 |         -9 |          0 |         -4 |        -13 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/db/sentence-symphony/update                         |          1 |        -13 |          0 |         -4 |        -17 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher                                              |          8 |       -158 |        -58 |        -82 |       -298 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/auth                                         |          1 |        -18 |        -36 |        -12 |        -66 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/currentPlayers                               |          1 |        -24 |         -1 |         -6 |        -31 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/playerMoved                                  |          1 |        -15 |          0 |         -4 |        -19 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/symphony                                     |          5 |       -101 |        -21 |        -60 |       -182 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/symphony/gameTimer                           |          1 |        -25 |         -1 |        -13 |        -39 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/symphony/generatePrompt                      |          1 |        -12 |          0 |        -10 |        -22 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/symphony/newMessage                          |          1 |        -14 |          0 |         -4 |        -18 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/symphony/roundChange                         |          1 |        -25 |          0 |        -12 |        -37 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/app/api/pusher/symphony/submittedResponse                   |          1 |        -25 |        -20 |        -21 |        -66 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/components                                                  |          9 |       -601 |        -39 |        -58 |       -698 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/components (Files)                                          |          5 |       -296 |        -19 |        -28 |       -343 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/components/symphony                                         |          4 |       -305 |        -20 |        -30 |       -355 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/phaser                                                      |         11 |       -791 |       -781 |       -253 |     -1,825 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/phaser (Files)                                              |          2 |       -131 |       -505 |        -90 |       -726 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/phaser/scenes                                               |          3 |       -507 |       -263 |       -142 |       -912 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/phaser/stores                                               |          4 |       -143 |        -13 |        -20 |       -176 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/phaser/types                                                |          2 |        -10 |          0 |         -1 |        -11 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/public                                                      |          2 |        -82 |          0 |         -1 |        -83 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/public/backgrounds                                          |          2 |        -82 |          0 |         -1 |        -83 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services                                                    |         32 |       -519 |        -57 |       -150 |       -726 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/lucia                                              |          4 |       -109 |        -27 |        -33 |       -169 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/mongo                                              |          9 |       -229 |        -16 |        -63 |       -308 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/mongo (Files)                                      |          2 |        -25 |        -11 |         -9 |        -45 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/mongo/models                                       |          7 |       -204 |         -5 |        -54 |       -263 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/mongo/models (Files)                               |          4 |       -121 |         -1 |        -29 |       -151 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/mongo/models/game                                  |          3 |        -83 |         -4 |        -25 |       -112 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/pusher                                             |          4 |        -32 |         -1 |         -5 |        -38 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query                                        |         15 |       -149 |        -13 |        -49 |       -211 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query (Files)                                |          3 |        -22 |         -1 |        -10 |        -33 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query/auth                                   |          2 |        -11 |          0 |         -4 |        -15 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query/mutations                              |          6 |        -74 |        -12 |        -22 |       -108 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query/mutations (Files)                      |          3 |        -25 |         -5 |         -9 |        -39 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony            |          3 |        -49 |         -7 |        -13 |        -69 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/services/react-query/queries                                |          4 |        -42 |          0 |        -13 |        -55 |
| ../../../../../c:/Users/vypha/OneDrive/Documents/GitHub/fish/types                                                       |          4 |        -25 |          0 |          0 |        -25 |
| app                                                                                                                      |         35 |      2,236 |        248 |        380 |      2,864 |
| app (Files)                                                                                                              |          6 |        500 |         37 |         42 |        579 |
| app/(errors)                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| app/(errors)/no-duplicate-tabs                                                                                           |          1 |          6 |          0 |          2 |          8 |
| app/(protected)                                                                                                          |          4 |      1,161 |        150 |        145 |      1,456 |
| app/(protected) (Files)                                                                                                  |          1 |         28 |          7 |          7 |         42 |
| app/(protected)/example-sign-out                                                                                         |          1 |         25 |          4 |          4 |         33 |
| app/(protected)/game                                                                                                     |          1 |        897 |         85 |        104 |      1,086 |
| app/(protected)/game/[username]                                                                                          |          1 |        897 |         85 |        104 |      1,086 |
| app/(protected)/home                                                                                                     |          1 |        211 |         54 |         30 |        295 |
| app/(protected)/home/[username]                                                                                          |          1 |        211 |         54 |         30 |        295 |
| app/api                                                                                                                  |         24 |        569 |         61 |        191 |        821 |
| app/api/auth                                                                                                             |          3 |         94 |         10 |         24 |        128 |
| app/api/auth/login                                                                                                       |          2 |         76 |          7 |         16 |         99 |
| app/api/auth/login/google                                                                                                |          2 |         76 |          7 |         16 |         99 |
| app/api/auth/login/google (Files)                                                                                        |          1 |         18 |          3 |          4 |         25 |
| app/api/auth/login/google/callback                                                                                       |          1 |         58 |          4 |         12 |         74 |
| app/api/auth/logout                                                                                                      |          1 |         18 |          3 |          8 |         29 |
| app/api/db                                                                                                               |         10 |        144 |          0 |         42 |        186 |
| app/api/db/player                                                                                                        |          4 |         57 |          0 |         18 |         75 |
| app/api/db/player-room                                                                                                   |          2 |         23 |          0 |          8 |         31 |
| app/api/db/player-room/get                                                                                               |          1 |          9 |          0 |          4 |         13 |
| app/api/db/player-room/update                                                                                            |          1 |         14 |          0 |          4 |         18 |
| app/api/db/player/create                                                                                                 |          1 |         24 |          0 |          5 |         29 |
| app/api/db/player/get                                                                                                    |          1 |          9 |          0 |          4 |         13 |
| app/api/db/player/get-by-username                                                                                        |          1 |         13 |          0 |          5 |         18 |
| app/api/db/player/update                                                                                                 |          1 |         11 |          0 |          4 |         15 |
| app/api/db/sentence-symphony                                                                                             |          4 |         64 |          0 |         16 |         80 |
| app/api/db/sentence-symphony/create                                                                                      |          1 |         29 |          0 |          4 |         33 |
| app/api/db/sentence-symphony/delete                                                                                      |          1 |         13 |          0 |          4 |         17 |
| app/api/db/sentence-symphony/get                                                                                         |          1 |          9 |          0 |          4 |         13 |
| app/api/db/sentence-symphony/update                                                                                      |          1 |         13 |          0 |          4 |         17 |
| app/api/pusher                                                                                                           |         11 |        331 |         51 |        125 |        507 |
| app/api/pusher/auth                                                                                                      |          1 |        151 |         30 |         21 |        202 |
| app/api/pusher/home                                                                                                      |          2 |         35 |          0 |         10 |         45 |
| app/api/pusher/home/requestData                                                                                          |          1 |         17 |          0 |          5 |         22 |
| app/api/pusher/home/sendData                                                                                             |          1 |         18 |          0 |          5 |         23 |
| app/api/pusher/symphony                                                                                                  |          8 |        145 |         21 |         94 |        260 |
| app/api/pusher/symphony/gameRoomCreated                                                                                  |          1 |         12 |          0 |         12 |         24 |
| app/api/pusher/symphony/gameTimer                                                                                        |          1 |         27 |          1 |         14 |         42 |
| app/api/pusher/symphony/generatePrompt                                                                                   |          1 |         14 |          0 |         10 |         24 |
| app/api/pusher/symphony/newMessage                                                                                       |          1 |         15 |          0 |          4 |         19 |
| app/api/pusher/symphony/roundChange                                                                                      |          1 |         26 |          0 |         12 |         38 |
| app/api/pusher/symphony/submittedResponse                                                                                |          1 |         26 |         20 |         21 |         67 |
| app/api/pusher/symphony/updateContributions                                                                              |          1 |         12 |          0 |         11 |         23 |
| app/api/pusher/symphony/updateData                                                                                       |          1 |         13 |          0 |         10 |         23 |
| components                                                                                                               |          9 |        634 |         56 |         57 |        747 |
| components (Files)                                                                                                       |          5 |        296 |         19 |         28 |        343 |
| components/symphony                                                                                                      |          4 |        338 |         37 |         29 |        404 |
| phaser                                                                                                                   |         15 |        815 |        229 |        177 |      1,221 |
| phaser (Files)                                                                                                           |          2 |        126 |         10 |         11 |        147 |
| phaser/scenes                                                                                                            |          3 |        489 |        205 |        140 |        834 |
| phaser/settings                                                                                                          |          2 |         21 |          1 |          2 |         24 |
| phaser/stores                                                                                                            |          4 |        156 |         13 |         22 |        191 |
| phaser/types                                                                                                             |          4 |         23 |          0 |          2 |         25 |
| public                                                                                                                   |          2 |         82 |          0 |          1 |         83 |
| public/backgrounds                                                                                                       |          2 |         82 |          0 |          1 |         83 |
| services                                                                                                                 |         42 |        778 |         68 |        197 |      1,043 |
| services/lucia                                                                                                           |          4 |        111 |         27 |         33 |        171 |
| services/mongo                                                                                                           |          9 |        227 |         15 |         66 |        308 |
| services/mongo (Files)                                                                                                   |          2 |         25 |         11 |          9 |         45 |
| services/mongo/models                                                                                                    |          7 |        202 |          4 |         57 |        263 |
| services/mongo/models (Files)                                                                                            |          4 |        111 |          0 |         30 |        141 |
| services/mongo/models/game                                                                                               |          3 |         91 |          4 |         27 |        122 |
| services/pusher                                                                                                          |          4 |         32 |          2 |          4 |         38 |
| services/react-query                                                                                                     |         25 |        408 |         24 |         94 |        526 |
| services/react-query (Files)                                                                                             |          3 |         20 |          1 |          9 |         30 |
| services/react-query/auth                                                                                                |          2 |         11 |          0 |          4 |         15 |
| services/react-query/mutations                                                                                           |         13 |        323 |         23 |         64 |        410 |
| services/react-query/mutations/player                                                                                    |          3 |         38 |          3 |          8 |         49 |
| services/react-query/mutations/player-room                                                                               |          3 |         71 |         12 |         13 |         96 |
| services/react-query/mutations/sentence-symphony                                                                         |          7 |        214 |          8 |         43 |        265 |
| services/react-query/queries                                                                                             |          7 |         54 |          0 |         17 |         71 |
| services/react-query/queries/player                                                                                      |          3 |         27 |          0 |          8 |         35 |
| services/react-query/queries/player-room                                                                                 |          2 |         13 |          0 |          4 |         17 |
| services/react-query/queries/sentence-symphony                                                                           |          2 |         14 |          0 |          5 |         19 |
| types                                                                                                                    |          5 |         43 |          0 |          2 |         45 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kennethchap/Documents/GitHub/fish/.eslintrc.json                                                                  | JSON               |          3 |          0 |          1 |          4 |
| /Users/kennethchap/Documents/GitHub/fish/.prettierrc                                                                     | JSON               |          5 |          0 |          0 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/README.md                                                                       | Markdown           |         23 |          0 |         14 |         37 |
| /Users/kennethchap/Documents/GitHub/fish/app.d.ts                                                                        | TypeScript         |          7 |          1 |          0 |          8 |
| /Users/kennethchap/Documents/GitHub/fish/app/(errors)/no-duplicate-tabs/page.tsx                                         | TypeScript JSX     |          6 |          0 |          2 |          8 |
